_lowerFrequency,_higherFrequency,_term,_status,_shortComments
8300,9000,Meteorological Aids,primary,
9000,11300,Meteorological Aids,primary,
9000,11300,Radionavigation,primary,
11300,14000,Radionavigation,primary,
14000,19950,Fixed,primary,
14000,19950,Maritime Mobile,primary,
19950,20050,Standard Frequency and Time Signal,primary,
20050,70000,Fixed,primary,
20050,70000,Maritime Mobile,primary,
70000,72000,Radionavigation,primary,
72000,84000,Fixed,primary,
72000,84000,Maritime Mobile,primary,
72000,84000,Radionavigation,primary,
84000,86000,Radionavigation,primary,
86000,90000,Radionavigation,primary,
86000,90000,Maritime Mobile,primary,
86000,90000,Fixed,primary,
90000,110000,Radionavigation,primary,
90000,110000,Fixed,secondary,
110000,112000,Fixed,primary,
110000,112000,Maritime Mobile,primary,
110000,112000,Radionavigation,primary,
112000,115000,Radionavigation,primary,
115000,117600,Radionavigation,primary,
115000,117600,Fixed,secondary,
115000,117600,Maritime Mobile,secondary,
117600,126000,Fixed,primary,
117600,126000,Maritime Mobile,primary,
117600,126000,Radionavigation,primary,
126000,129000,Radionavigation,primary,
129000,130000,Fixed,primary,
129000,130000,Maritime Mobile,primary,
129000,130000,Radionavigation,primary,
130000,135700,Fixed,primary,
130000,135700,Maritime Mobile,primary,
135700,137800,Fixed,primary,
135700,137800,Maritime Mobile,primary,
135700,137800,Amateur,secondary,
137800,148500,Fixed,primary,
137800,148500,Maritime Mobile,primary,
148500,255000,Broadcasting,primary,
255000,283500,Aeronautical Radionavigation,primary,
255000,283500,Broadcasting,primary,
283500,315000,Aeronautical Radionavigation,primary,
283500,315000,Maritime Radionavigation (Radiobeacons),primary,
315000,325000,Aeronautical Radionavigation,primary,
315000,325000,Maritime Radionavigation,secondary,
325000,405000,Aeronautical Radionavigation,primary,
405000,415000,Radionavigation,primary,
415000,435000,Aeronautical Radionavigation,primary,
415000,435000,Maritime Mobile,primary,
435000,472000,Aeronautical Radionavigation,primary,
435000,472000,Maritime Mobile,primary,
472000,479000,Aeronautical Radionavigation,primary,
472000,479000,Maritime Mobile,primary,
479000,495000,Aeronautical Radionavigation,primary,
479000,495000,Maritime Mobile,primary,
495000,505000,Mobile,primary,
505000,526500,Aeronautical Radionavigation,primary,
505000,526500,Maritime Mobile,primary,
526500,1606500,Broadcasting,primary,
1606500,1625000,Fixed,primary,
1606500,1625000,Land Mobile,primary,
1606500,1625000,Maritime Mobile,primary,
1606500,1625000,Radiolocation,secondary,
1625000,1635000,Radiolocation,primary,
1635000,1800000,Fixed,primary,
1635000,1800000,Land Mobile,primary,
1635000,1800000,Maritime Mobile,primary,
1800000,1810000,Radiolocation,primary,
1810000,1850000,Amateur,primary,
1850000,2000000,Fixed,primary,
1850000,2000000,Mobile except aeronautical mobile (R),primary,
1850000,2000000,Amateur,secondary,
2000000,2025000,Mobile except aeronautical mobile (R),primary,
2000000,2025000,Fixed,primary,
2025000,2045000,Fixed,primary,
2025000,2045000,Mobile except aeronautical mobile (R),primary,
2045000,2160000,Fixed,primary,
2045000,2160000,Land Mobile,primary,
2045000,2160000,Maritime Mobile,primary,
2160000,2170000,Radiolocation,primary,
2170000,2173500,Land Mobile,primary,
2170000,2173500,Maritime Mobile,primary,
2173500,2190500,Mobile (distress and calling),primary,
2190500,2194000,Land Mobile,primary,
2190500,2194000,Maritime Mobile,primary,
2194000,2300000,Fixed,primary,
2194000,2300000,Mobile except aeronautical mobile (R),primary,
2300000,2498000,Mobile except aeronautical mobile (R),primary,
2300000,2498000,Fixed,primary,
2498000,2501000,Standard Frequency and Time Signal,primary,
2501000,2502000,Standard Frequency and Time Signal,primary,
2502000,2625000,Mobile except aeronautical mobile (R),primary,
2502000,2625000,Fixed,primary,
2625000,2650000,Land Mobile,primary,
2625000,2650000,Maritime Mobile,primary,
2625000,2650000,Maritime Radionavigation,secondary,
2650000,2850000,Fixed,primary,
2650000,2850000,Mobile except aeronautical mobile (R),primary,
2850000,3025000,Aeronautical Mobile (R),primary,
3025000,3155000,Aeronautical Mobile (OR),primary,
3155000,3200000,Mobile except aeronautical mobile (R),primary,
3155000,3200000,Fixed,primary,
3200000,3230000,Fixed,primary,
3200000,3230000,Mobile except aeronautical mobile (R),primary,
3230000,3400000,Fixed,primary,
3230000,3400000,Mobile except aeronautical mobile,primary,
3400000,3500000,Aeronautical Mobile (R),primary,
3500000,3800000,Amateur,primary,
3500000,3800000,Fixed,primary,
3500000,3800000,Mobile except aeronautical mobile,primary,
3800000,3900000,Aeronautical Mobile (OR),primary,
3800000,3900000,Fixed,primary,
3800000,3900000,Land Mobile,primary,
3900000,3950000,Aeronautical Mobile (OR),primary,
3950000,4000000,Broadcasting,primary,
3950000,4000000,Fixed,primary,
4000000,4063000,Fixed,primary,
4000000,4063000,Maritime Mobile,primary,
4063000,4438000,Maritime Mobile,primary,
4438000,4488000,Fixed,primary,
4438000,4488000,Mobile except aeronautical mobile (R),primary,
4438000,4488000,Radiolocation,secondary,
4488000,4650000,Fixed,primary,
4488000,4650000,Mobile except aeronautical mobile (R),primary,
4650000,4700000,Aeronautical Mobile (R),primary,
4700000,4750000,Aeronautical Mobile (OR),primary,
4750000,4850000,Aeronautical Mobile (OR),primary,
4750000,4850000,Fixed,primary,
4750000,4850000,Land Mobile,primary,
4850000,4995000,Fixed,primary,
4850000,4995000,Land Mobile,primary,
4995000,5003000,Standard Frequency and Time Signal (5 000 kHz),primary,
5003000,5005000,Standard Frequency and Time Signal,primary,
5003000,5005000,Space Research,secondary,
5005000,5060000,Fixed,primary,
5060000,5250000,Fixed,primary,
5060000,5250000,Mobile except aeronautical mobile,secondary,
5250000,5275000,Fixed,primary,
5250000,5275000,Mobile except aeronautical mobile,primary,
5250000,5275000,Radiolocation,secondary,
5275000,5351500,Fixed,primary,
5275000,5351500,Mobile except aeronautical mobile,primary,
5351500,5366500,Fixed,primary,
5351500,5366500,Mobile except aeronautical mobile,primary,
5351500,5366500,Amateur,secondary,
5366500,5450000,Fixed,primary,
5366500,5450000,Mobile except aeronautical mobile,primary,
5450000,5480000,Aeronautical Mobile (OR),primary,
5450000,5480000,Fixed,primary,
5450000,5480000,Land Mobile,primary,
5480000,5680000,Aeronautical Mobile (OR),primary,
5680000,5730000,Aeronautical Mobile (OR),primary,
5730000,5900000,Fixed,primary,
5730000,5900000,Land Mobile,primary,
5900000,5950000,Broadcasting,primary,
5950000,6200000,Broadcasting,primary,
6200000,6525000,Maritime Mobile,primary,
6525000,6685000,Aeronautical Mobile (R),primary,
6685000,6765000,Aeronautical Mobile (OR),primary,
6765000,7000000,Fixed,primary,
6765000,7000000,Mobile except aeronautical mobile (R),primary,
7000000,7100000,Amateur-Satellite,primary,
7000000,7100000,Amateur,primary,
7100000,7200000,Amateur,primary,
7200000,7300000,Broadcasting,primary,
7300000,7400000,Broadcasting,primary,
7400000,7450000,Broadcasting,primary,
7450000,8100000,Fixed,primary,
7450000,8100000,Mobile except aeronautical mobile (R),primary,
8100000,8195000,Fixed,primary,
8100000,8195000,Maritime Mobile,primary,
8195000,8815000,Maritime Mobile,primary,
8815000,8965000,Aeronautical Mobile (R),primary,
8965000,9040000,Aeronautical Mobile (OR),primary,
9040000,9305000,Fixed,primary,
9305000,9355000,Fixed,primary,
9305000,9355000,Radiolocation,secondary,
9355000,9400000,Fixed,primary,
9400000,9500000,Broadcasting,primary,
9500000,9900000,Broadcasting,primary,
9900000,9995000,Fixed,primary,
9995000,10003000,Standard Frequency and Time Signal (10 000 kHz),primary,
10003000,10005000,Space Research,secondary,
10003000,10005000,Standard Frequency and Time Signal,primary,
10005000,10100000,Aeronautical Mobile (R),primary,
10100000,10150000,Fixed,primary,
10100000,10150000,Amateur,secondary,
10150000,11175000,Fixed,primary,
10150000,11175000,Mobile except aeronautical mobile (R),secondary,
11175000,11275000,Aeronautical Mobile (OR),primary,
11275000,11400000,Aeronautical Mobile (R),primary,
11400000,11600000,Fixed,primary,
11600000,11650000,Broadcasting,primary,
11650000,12050000,Broadcasting,primary,
12050000,12100000,Broadcasting,primary,
12100000,12230000,Fixed,primary,
12230000,13200000,Maritime Mobile,primary,
13200000,13260000,Aeronautical Mobile (OR),primary,
13260000,13360000,Aeronautical Mobile (R),primary,
13360000,13410000,Fixed,primary,
13360000,13410000,Radio Astronomy,primary,
13410000,13450000,Fixed,primary,
13410000,13450000,Mobile except aeronautical mobile (R),secondary,
13450000,13550000,Fixed,primary,
13450000,13550000,Mobile except aeronautical mobile (R),secondary,
13450000,13550000,Radiolocation,secondary,
13550000,13570000,Fixed,primary,
13550000,13570000,Mobile except aeronautical mobile (R),secondary,
13570000,13600000,Broadcasting,primary,
13600000,13800000,Broadcasting,primary,
13800000,13870000,Broadcasting,primary,
13870000,14000000,Fixed,primary,
13870000,14000000,Mobile except aeronautical mobile (R),secondary,
14000000,14250000,Amateur,primary,
14000000,14250000,Amateur-Satellite,primary,
14250000,14350000,Amateur,primary,
14350000,14990000,Fixed,primary,
14350000,14990000,Mobile except aeronautical mobile (R),secondary,
14990000,15005000,Standard Frequency and Time Signal (15 000 KHZ),primary,
15005000,15010000,Standard Frequency and Time Signal,primary,
15005000,15010000,Space Research,secondary,
15010000,15100000,Aeronautical Mobile (OR),primary,
15100000,15600000,Broadcasting,primary,
15600000,15800000,Broadcasting,primary,
15800000,16100000,Fixed,primary,
16100000,16200000,Fixed,primary,
16100000,16200000,Radiolocation,secondary,
16200000,16360000,Fixed,primary,
16360000,17410000,Maritime Mobile,primary,
17410000,17480000,Fixed,primary,
17480000,17550000,Broadcasting,primary,
17550000,17900000,Broadcasting,primary,
17900000,17970000,Aeronautical Mobile (R),primary,
17970000,18030000,Aeronautical Mobile (OR),primary,
18030000,18052000,Fixed,primary,
18052000,18068000,Fixed,primary,
18052000,18068000,Space Research,secondary,
18068000,18168000,Amateur-Satellite,primary,
18068000,18168000,Amateur,primary,
18168000,18780000,Fixed,primary,
18168000,18780000,Mobile except aeronautical mobile,secondary,
18780000,18900000,Maritime Mobile,primary,
18900000,19020000,Broadcasting,primary,
19020000,19680000,Fixed,primary,
19680000,19800000,Maritime Mobile,primary,
19800000,19990000,Fixed,primary,
19990000,19995000,Standard Frequency and Time Signal,primary,
19990000,19995000,Space Research,secondary,
19995000,20010000,Standard Frequency and Time Signal (20 000 KHZ),primary,
20010000,21000000,Fixed,primary,
20010000,21000000,Mobile,secondary,
21000000,21450000,Amateur,primary,
21000000,21450000,Amateur-Satellite,primary,
21450000,21850000,Broadcasting,primary,
21850000,21870000,Fixed,primary,
21870000,21924000,Fixed,primary,
21924000,22000000,Aeronautical Mobile (R),primary,
22000000,22855000,Maritime Mobile,primary,
22855000,23000000,Fixed,primary,
23000000,23200000,Fixed,primary,
23000000,23200000,Mobile except aeronautical mobile (R),secondary,
23200000,23350000,Aeronautical Mobile (OR),primary,
23200000,23350000,Fixed,primary,
23350000,24000000,Fixed,primary,
23350000,24000000,Mobile except aeronautical mobile,primary,
24000000,24450000,Fixed,primary,
24000000,24450000,Land Mobile,primary,
24450000,24600000,Fixed,primary,
24450000,24600000,Land Mobile,primary,
24450000,24600000,Radiolocation,secondary,
24600000,24890000,Fixed,primary,
24600000,24890000,Land Mobile,primary,
24890000,24990000,Amateur,primary,
24890000,24990000,Amateur-Satellite,primary,
24990000,25005000,Standard Frequency and Time Signal (25 000 kHz),primary,
25005000,25010000,Standard Frequency and Time Signal,primary,
25005000,25010000,Space Research,secondary,
25010000,25070000,Fixed,primary,
25010000,25070000,Mobile except aeronautical mobile,primary,
25070000,25210000,Maritime Mobile,primary,
25210000,25550000,Fixed,primary,
25210000,25550000,Mobile except aeronautical mobile,primary,
25550000,25670000,Radio Astronomy,primary,
25670000,26100000,Broadcasting,primary,
26100000,26175000,Maritime Mobile,primary,
26175000,26200000,Fixed,primary,
26175000,26200000,Mobile except aeronautical mobile,primary,
26200000,26350000,Fixed,primary,
26200000,26350000,Mobile except aeronautical mobile,primary,
26200000,26350000,Radiolocation,secondary,
26350000,27500000,Fixed,primary,
26350000,27500000,Mobile except aeronautical mobile,primary,
27500000,28000000,Fixed,primary,
27500000,28000000,Meteorological Aids,primary,
27500000,28000000,Mobile,primary,
28000000,29700000,Amateur-Satellite,primary,
28000000,29700000,Amateur,primary,
29700000,30005000,Mobile,primary,
30005000,30010000,Mobile,primary,
30010000,37500000,Mobile,primary,
37500000,38250000,Mobile,primary,
37500000,38250000,Radio Astronomy,secondary,
38250000,39000000,Mobile,primary,
39000000,39500000,Mobile,primary,
39000000,39500000,Radiolocation,secondary,
39500000,39986000,Mobile,primary,
39986000,40020000,Mobile,primary,
39986000,40020000,Space research,primary,
40020000,40660000,Mobile,primary,
40660000,40700000,Mobile,primary,
40700000,40980000,Mobile,primary,
40980000,41015000,Mobile,primary,
40980000,41015000,Space research,secondary,
41015000,42000000,Mobile,primary,
42000000,42500000,Fixed,primary,
42000000,42500000,Mobile,primary,
42000000,42500000,Radiolocation,secondary,
42500000,44000000,Fixed,primary,
44000000,47000000,Mobile,primary,
47000000,50000000,Land Mobile,primary,
50000000,52000000,Land Mobile,primary,
50000000,52000000,Amateur,secondary,
52000000,68000000,Land Mobile,primary,
68000000,70450000,Mobile,primary,
68000000,70450000,Amateur,secondary,
70450000,74800000,Mobile except aeronautical mobile,primary,
70450000,74800000,Amateur,secondary,
70450000,74800000,Radio Astronomy,secondary,
74800000,75200000,Aeronautical Radionavigation,primary,
75200000,87500000,Mobile,primary,
87500000,[phone],Broadcasting,primary,
[phone],[phone],Broadcasting,primary,
[phone],[phone],Aeronautical Mobile (R),primary,
[phone],[phone],Aeronautical Radionavigation,primary,
[phone],[phone],Aeronautical Mobile (R),primary,
[phone],[phone],Aeronautical Mobile (R),primary,
[phone],[phone],Aeronautical Mobile (R),primary,
[phone],[phone],Aeronautical Mobile (R),primary,
[phone],[phone],Meteorological-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
137000000,137025000,Space Operation (space-to-Earth),primary,
137000000,137025000,Space Research (space-to-Earth),primary,
137025000,137175000,Meteorological-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Space Operation (space-to-Earth),primary,
137025000,137175000,Space Research (space-to-Earth),primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),secondary,
137175000,137825000,Meteorological-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
137175000,137825000,Space Operation (space-to-Earth),primary,
137175000,137825000,Space Research (space-to-Earth),primary,
137825000,138000000,Meteorological-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
137825000,138000000,Space Operation (space-to-Earth),primary,
137825000,138000000,Space Research (space-to-Earth),primary,
[phone],[phone],Aeronautical Mobile (OR),primary,
[phone],[phone],Land Mobile,primary,
[phone],[phone],Space Research (space-to-Earth),secondary,
[phone],[phone],Aeronautical Mobile (OR),primary,
[phone],[phone],Land Mobile,primary,
[phone],[phone],Space Research (space-to-Earth),primary,
[phone],[phone],Land Mobile,primary,
[phone],[phone],Aeronautical Mobile (OR),primary,
[phone],[phone],Amateur,primary,
[phone],[phone],Amateur-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],[phone],Mobile except aeronautical mobile (R),primary,
[phone],[phone],Mobile except aeronautical mobile (R),primary,
[phone],[phone],Maritime Mobile (Distress and calling via DSC),primary,
[phone],[phone],Maritime Mobile (Distress and calling via DSC),primary,
[phone],[phone],Maritime Mobile (Distress and calling via DSC),primary,
[phone],[phone],Mobile except aeronautical mobile (R),primary,
[phone],[phone],Mobile except aeronautical mobile (R),primary,
[phone],[phone],Maritime Mobile (Distress and calling),primary,
[phone],[phone],Maritime Mobile (Distress and calling),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Maritime Mobile,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Maritime Mobile-satellite,secondary,
[phone],[phone],Mobile except aeronautical mobile,secondary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Maritime Mobile-Satellite,secondary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Maritime Mobile-Satellite (Earth-to-space),secondary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Maritime Mobile-Satellite (Earth-to-space),secondary,
[phone],[phone],Maritime Mobile-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Mobile except aeronautical mobile,secondary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Mobile except aeronautical mobile,secondary,
[phone],[phone],Broadcasting,primary,
[phone],[phone],Land Mobile,primary,
[phone],[phone],Broadcasting,primary,
[phone],[phone],Broadcasting,primary,
[phone],[phone],Land Mobile,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Aeronautical Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],335400000,Aeronautical Radionavigation,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
400050000,400150000,Standard Frequency and Time Signal-Satellite (400.1 MHz),primary,
400150000,401000000,Meteorological Aids,primary,
400150000,401000000,Meteorological-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
400150000,401000000,Space Operation (space-to-Earth),primary,
400150000,401000000,Space Research (space-to-Earth),primary,
401000000,402000000,Earth Exploration-Satellite (Earth-to-space),primary,
401000000,402000000,Meteorological Aids,primary,
401000000,402000000,Meteorological-Satellite (Earth-to-space),primary,
402000000,403000000,Earth Exploration-Satellite (Earth-to-space),primary,
402000000,403000000,Meteorological Aids,primary,
402000000,403000000,Meteorological-Satellite (Earth-to-space),primary,
403000000,[phone],Meteorological Aids,primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
[phone],[phone],Land Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radiolocation,secondary,
[phone],432000000,Amateur,primary,
430000000,432000000,Radiolocation,primary,
432000000,433050000,Amateur,primary,
432000000,433050000,Radiolocation,primary,
432000000,433050000,Earth Exploration-Satellite (active),secondary,
433050000,434790000,Amateur,primary,
433050000,434790000,Radiolocation,primary,
433050000,434790000,Earth Exploration-Satellite (active),secondary,
[phone],[phone],Land Mobile,secondary,
[phone],[phone],Amateur,primary,
[phone],[phone],Radiolocation,primary,
434790000,438000000,Earth Exploration-Satellite (active),secondary,
438000000,440000000,Amateur,primary,
438000000,[phone],Radiolocation,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radiolocation,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Broadcasting,primary,
[phone],[phone],Mobile,secondary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Broadcasting,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Aeronautical Mobile (R),primary,
[phone],[phone],Aeronautical Mobile-Satellite (R),primary,
[phone],[phone],Aeronautical Radionavigation,primary,
1164000000,1215000000,Aeronautical Radionavigation,primary,
1164000000,1215000000,Radionavigation-Satellite (space-to-Earth) (space-to-space),primary,
1215000000,1240000000,Earth Exploration-Satellite (active),primary,
1215000000,1240000000,Radiolocation,primary,
1215000000,1240000000,Radionavigation-Satellite (space-to-Earth) (space-to-space),primary,
1215000000,1240000000,Space Research (active),primary,
1240000000,1300000000,Earth Exploration-Satellite (active),primary,
1240000000,1300000000,Radiolocation,primary,
1240000000,1300000000,Radionavigation-Satellite (space-to-Earth) (space-to-space),primary,
1240000000,1300000000,Space Research (active),primary,
1240000000,1300000000,Amateur,secondary,
1240000000,1300000000,Amateur-Satellite,secondary,
1300000000,1350000000,Aeronautical Radionavigation,primary,
1300000000,1350000000,Radiolocation,primary,
1300000000,1350000000,Radionavigation-Satellite (Earth-to-space),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Space operation (Earth-to-space),primary,
1400000000,1427000000,Earth Exploration-Satellite (passive),primary,
1400000000,1427000000,Radio Astronomy,primary,
