_lowerFrequency,_higherFrequency,_term,_status,_shortComments
1400000000,1427000000,Space Research (passive),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Space operation (Earth-to-space),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Broadcasting,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
1525000000,1530000000,Space Operation (space-to-Earth),primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
1530000000,1535000000,Space Operation (space-to-Earth),primary,
1530000000,1535000000,Earth Exploration-Satellite,secondary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile except aeronautical mobile,secondary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
1559000000,1610000000,Aeronautical Radionavigation,primary,
1559000000,1610000000,Radionavigation-Satellite (space-to-Earth),primary,
1559000000,1610000000,Radionavigation-Satellite (space-to-space),primary,
1610000000,1610600000,Aeronautical Radionavigation,primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
1610600000,1613800000,Aeronautical Radionavigation,primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
1610600000,1613800000,Radio Astronomy,primary,
1613800000,1621350000,Aeronautical Radionavigation,primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),secondary,
1621350000,1626500000,Aeronautical Radionavigation,primary,
[phone],[phone],Maritime Mobile-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),secondary,
[phone],[phone],Mobile-satellite except maritime mobile satellite (space-to-Earth),secondary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
1660000000,1660500000,Radio Astronomy,primary,
1660500000,1668000000,Radio Astronomy,primary,
1660500000,1668000000,Space Research (passive),primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile except aeronautical mobile,secondary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
1668000000,1668400000,Radio Astronomy,primary,
1668000000,1668400000,Space Research (passive),primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile except aeronautical mobile,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Meteorological Aids,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
1668400000,1670000000,Radio Astronomy,primary,
1670000000,1675000000,Meteorological Aids,primary,
1670000000,1675000000,Meteorological-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
1670000000,1675000000,Fixed,secondary,
1675000000,1690000000,Fixed,primary,
1675000000,1690000000,Meteorological Aids,primary,
1675000000,1690000000,Meteorological-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Meteorological Aids,primary,
[phone],1700000000,Meteorological-Satellite (space-to-Earth),primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile except aeronautical mobile,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Meteorological-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile except aeronautical mobile,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Earth Exploration-Satellite (Earth-to-space) (space-to-space),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Space Operation (Earth-to-space) (space-to-space),primary,
2025000000,2110000000,Space Research (Earth-to-space) (space-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Space Research (deep space) (Earth-to-space),primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
2200000000,2290000000,Earth Exploration-Satellite (space-to-Earth) (space-to-space),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Space Operation (space-to-Earth) (space-to-space),primary,
2200000000,2290000000,Space Research (space-to-Earth) (space-to-space),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Space Research (deep space) (space-to-Earth),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Amateur,secondary,
[phone],[phone],Radiolocation,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Amateur,secondary,
[phone],[phone],Amateur-Satellite,secondary,
2400000000,2450000000,Radiolocation,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Earth Exploration-Satellite (passive),secondary,
2655000000,2670000000,Radio Astronomy,secondary,
2655000000,2670000000,Space Research (passive),secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radio Astronomy,secondary,
[phone],2700000000,Earth Exploration-Satellite (passive),primary,
2690000000,2700000000,Radio Astronomy,primary,
2690000000,2700000000,Space Research (passive),primary,
2700000000,2900000000,Aeronautical Radionavigation,primary,
2700000000,2900000000,Radiolocation,secondary,
2900000000,3100000000,Radiolocation,primary,
2900000000,3100000000,Radionavigation,primary,
3100000000,3300000000,Radiolocation,primary,
3100000000,3300000000,Earth Exploration-Satellite (active),secondary,
3100000000,3300000000,Space Research (active),secondary,
3300000000,[phone],Radiolocation,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed-Satellite (space-to-Earth),primary,
3400000000,3600000000,Fixed,primary,
3400000000,[phone],Radiolocation,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Aeronautical Mobile (R),primary,
[phone],[phone],Aeronautical Radionavigation,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],[phone],Aeronautical Mobile-Satellite (R),primary,
[phone],[phone],Aeronautical Radionavigation,primary,
5000000000,5010000000,Radionavigation-Satellite (Earth-to-space),primary,
5000000000,5010000000,Radio Astronomy,secondary,
5000000000,5010000000,Space Research (passive),secondary,
[phone],[phone],Aeronautical Mobile-Satellite (R),primary,
[phone],[phone],Aeronautical Radionavigation,primary,
5010000000,5030000000,Radionavigation-Satellite (space-to-Earth) (space-to-space),primary,
5010000000,5030000000,Radio Astronomy,secondary,
5010000000,5030000000,Space Research (passive),secondary,
[phone],[phone],Aeronautical Mobile (R),primary,
[phone],[phone],Aeronautical Mobile-Satellite (R),primary,
[phone],[phone],Aeronautical Radionavigation,primary,
[phone],[phone],Aeronautical Mobile,primary,
[phone],[phone],Aeronautical Mobile-Satellite (R),primary,
[phone],[phone],Aeronautical Radionavigation,primary,
5091000000,5150000000,Fixed-Satellite (Earth-to-space),primary,
5150000000,5250000000,Aeronautical Radionavigation,primary,
5150000000,5250000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Earth Exploration-Satellite (active),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radiolocation,primary,
[phone],5255000000,Space Research,primary,
5255000000,5350000000,Earth Exploration-Satellite (active),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radiolocation,primary,
[phone],5350000000,Space Research (active),primary,
5350000000,5460000000,Aeronautical Radionavigation,primary,
5350000000,5460000000,Earth Exploration-Satellite (active),primary,
5350000000,5460000000,Radiolocation,primary,
5350000000,5460000000,Space Research (active),primary,
5460000000,5470000000,Earth Exploration-Satellite (active),primary,
5460000000,5470000000,Radiolocation,primary,
5460000000,5470000000,Radionavigation,primary,
5460000000,5470000000,Space Research (active),primary,
5470000000,5570000000,Earth Exploration-Satellite (active),primary,
5470000000,[phone],Radiolocation,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Space Research (active),primary,
5470000000,5570000000,Maritime Radionavigation,primary,
5570000000,5650000000,Maritime Radionavigation,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radiolocation,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radiolocation,primary,
[phone],5725000000,Amateur,secondary,
5650000000,5725000000,Amateur-Satellite,secondary,
5725000000,5830000000,Radiolocation,primary,
5725000000,5830000000,Amateur,secondary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile,secondary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
5830000000,5850000000,Radiolocation,primary,
5830000000,5850000000,Amateur,secondary,
5830000000,5850000000,Amateur-Satellite (space-to-Earth),secondary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Earth Exploration-Satellite (passive),secondary,
6700000000,7075000000,Fixed,primary,
6700000000,7075000000,Fixed-Satellite (Earth-to-space) (space-to-Earth),primary,
6700000000,7075000000,Earth Exploration-Satellite (passive),secondary,
7075000000,7145000000,Fixed,primary,
7075000000,7145000000,Earth Exploration-Satellite (passive),secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Space Research (deep space) (Earth-to-space),primary,
7145000000,7190000000,Space Operation (Earth-to-space),secondary,
7190000000,7235000000,Earth Exploration-Satellite (Earth-to-space),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Space Research (Earth-to-space),primary,
7235000000,7250000000,Earth Exploration-Satellite (Earth-to-space),primary,
7235000000,7250000000,Fixed,primary,
7235000000,7250000000,Space Research (Earth-to-space),secondary,
7250000000,7300000000,Fixed,primary,
7250000000,7300000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Maritime Mobile-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Maritime Mobile-Satellite (space-to-Earth),primary,
7450000000,7550000000,Meteorological-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed-Satellite (space-to-Earth),primary,
7550000000,7750000000,Fixed,primary,
7750000000,7900000000,Fixed,primary,
7750000000,7900000000,Meteorological-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Earth Exploration-Satellite (space-to-Earth),primary,
8025000000,8175000000,Fixed,primary,
8025000000,8175000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Earth Exploration-Satellite (space-to-Earth),primary,
8175000000,8215000000,Fixed,primary,
8175000000,8215000000,Fixed-Satellite (Earth-to-space),primary,
8175000000,8215000000,Meteorological-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Earth Exploration-Satellite (space-to-Earth),primary,
8215000000,8400000000,Fixed,primary,
8215000000,8400000000,Fixed-Satellite (Earth-to-space),primary,
8400000000,8500000000,Fixed,primary,
8400000000,8500000000,Space Research (space-to-Earth),primary,
8400000000,8500000000,Radiolocation,secondary,
8500000000,8550000000,Radiolocation,primary,
8550000000,8650000000,Earth Exploration-Satellite (active),primary,
8550000000,8650000000,Radiolocation,primary,
8550000000,8650000000,Space Research (active),primary,
8650000000,8750000000,Radiolocation,primary,
8750000000,8850000000,Aeronautical Radionavigation,primary,
8750000000,8850000000,Radiolocation,primary,
8750000000,8850000000,Space Research,secondary,
8850000000,9000000000,Maritime Radionavigation,primary,
8850000000,9000000000,Radiolocation,primary,
8850000000,9000000000,Space Research,secondary,
9000000000,9200000000,Aeronautical Radionavigation,primary,
9000000000,9200000000,Radiolocation,primary,
9000000000,9200000000,Space Research,secondary,
9200000000,9300000000,Earth Exploration-Satellite (active),primary,
9200000000,9300000000,Maritime Radionavigation,primary,
9200000000,9300000000,Radiolocation,primary,
9200000000,9300000000,Space Research,secondary,
9300000000,9500000000,Earth Exploration-Satellite (active),primary,
9300000000,9500000000,Radiolocation,primary,
9300000000,9500000000,Radionavigation,primary,
9300000000,9500000000,Space Research (active),primary,
9500000000,9800000000,Earth Exploration-Satellite (active),primary,
9500000000,9800000000,Radiolocation,primary,
9500000000,9800000000,Space Research (active),primary,
9800000000,9900000000,Radiolocation,primary,
9800000000,9900000000,Earth Exploration-Satellite (active),secondary,
9800000000,9900000000,Space Research (active),secondary,
9900000000,10000000000,Earth Exploration-Satellite (active),primary,
9900000000,10000000000,Radiolocation,primary,
9900000000,10000000000,Fixed,secondary,
10000000000,10040000000,Earth Exploration-Satellite (active),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,primary,
[phone],10040000000,Amateur,secondary,
10400000000,10450000000,Fixed,primary,
10400000000,10450000000,Radiolocation,primary,
[phone],[phone],Amateur,secondary,
[phone],[phone],Mobile,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,primary,
[phone],10500000000,Amateur,secondary,
10450000000,10500000000,Amateur-Satellite,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radiolocation,secondary,
[phone],10680000000,Earth Exploration-Satellite (passive),primary,
10600000000,10680000000,Fixed,primary,
10600000000,10680000000,Radio Astronomy,primary,
10600000000,10680000000,Space Research (passive),primary,
[phone],[phone],Mobile except aeronautical mobile,secondary,
[phone],[phone],Radiolocation,secondary,
[phone],10700000000,Earth Exploration-Satellite (passive),primary,
10680000000,10700000000,Radio Astronomy,primary,
10680000000,10700000000,Space Research (passive),primary,
10700000000,10950000000,Fixed,primary,
10700000000,10950000000,Fixed-Satellite (Earth-to-space),primary,
10700000000,10950000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),secondary,
10950000000,11200000000,Fixed,primary,
10950000000,11200000000,Fixed-Satellite (Earth-to-space),primary,
10950000000,11200000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
11200000000,11450000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
11450000000,11700000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Broadcasting-Satellite,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
12500000000,12750000000,Fixed-Satellite (space-to-Earth),primary,
12750000000,13250000000,Fixed,primary,
12750000000,13250000000,Fixed-Satellite (Earth-to-space),primary,
13250000000,13400000000,Aeronautical Radionavigation,primary,
13250000000,13400000000,Earth Exploration-Satellite (active),primary,
13250000000,13400000000,Space Research (active),primary,
13400000000,13650000000,Earth Exploration-Satellite (active),primary,
13400000000,13650000000,Fixed-Satellite (space-to-Earth),primary,
13400000000,13650000000,Radiolocation,primary,
13400000000,13650000000,Space Research,primary,
13650000000,13750000000,Earth Exploration-Satellite (active),primary,
13650000000,13750000000,Radiolocation,primary,
13650000000,13750000000,Space Research,primary,
13750000000,14000000000,Fixed-Satellite (Earth-to-space),primary,
13750000000,14000000000,Radiolocation,primary,
13750000000,14000000000,Space Research,secondary,
14000000000,14250000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),secondary,
14000000000,14250000000,Space Research,secondary,
14250000000,14300000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),secondary,
14250000000,14300000000,Space Research,secondary,
14300000000,14400000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),secondary,
14400000000,14470000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),secondary,
14470000000,14500000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),secondary,
14470000000,14500000000,Radio Astronomy,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,secondary,
[phone],15400000000,Earth Exploration-Satellite (passive),primary,
15350000000,15400000000,Radio Astronomy,primary,
15350000000,15400000000,Space Research (passive),primary,
15400000000,15430000000,Aeronautical Radionavigation,primary,
15400000000,15430000000,Radiolocation,primary,
15430000000,15630000000,Aeronautical Radionavigation,primary,
15430000000,15630000000,Fixed-Satellite (Earth-to-space),primary,
15430000000,15630000000,Radiolocation,primary,
15630000000,15700000000,Aeronautical Radionavigation,primary,
15630000000,15700000000,Radiolocation,primary,
15700000000,16600000000,Radiolocation,primary,
16600000000,17100000000,Radiolocation,primary,
16600000000,17100000000,Space Research (deep space) (Earth-to-space),secondary,
17100000000,[phone],Radiolocation,primary,
[phone],[phone],Mobile,secondary,
[phone],[phone],Earth Exploration-Satellite (active),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,primary,
[phone],17300000000,Space Research (active),primary,
17300000000,17700000000,Fixed-Satellite (Earth-to-space),primary,
17300000000,17700000000,Fixed-Satellite (space-to-Earth),primary,
17300000000,17700000000,Radiolocation,secondary,
17700000000,18100000000,Fixed,primary,
17700000000,18100000000,Fixed-Satellite (space-to-Earth),primary,
17700000000,18100000000,Fixed-Satellite (Earth-to-space),primary,
18100000000,18400000000,Fixed,primary,
18100000000,18400000000,Fixed-Satellite (Earth-to-space),primary,
18100000000,18400000000,Fixed-Satellite (space-to-Earth),primary,
18100000000,18400000000,Meteorological-Satellite (space-to-Earth),primary,
18400000000,18600000000,Fixed,primary,
18400000000,18600000000,Fixed-Satellite (space-to-Earth),primary,
18600000000,18800000000,Earth Exploration-Satellite (passive),primary,
18600000000,18800000000,Fixed,primary,
18600000000,18800000000,Fixed-Satellite (space-to-Earth),primary,
18800000000,19300000000,Fixed,primary,
18800000000,19300000000,Fixed-Satellite (space-to-Earth),primary,
19300000000,19700000000,Fixed,primary,
19300000000,19700000000,Fixed-Satellite (space-to-Earth) (Earth-to-space),primary,
19700000000,20100000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),secondary,
20100000000,20200000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
