_lowerFrequency,_higherFrequency,_term,_status,_shortComments
20200000000,21200000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
21200000000,21400000000,Earth Exploration-Satellite (passive),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Space Research (passive),primary,
21400000000,22000000000,Broadcasting-Satellite,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],22210000000,Space Research (passive),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],22500000000,Space Research (passive),primary,
22210000000,22500000000,Earth Exploration-Satellite (passive),secondary,
[phone],[phone],Mobile,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],22550000000,Space Research (passive),primary,
22550000000,23150000000,Fixed,primary,
22550000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Inter-Satellite,primary,
[phone],23600000000,Fixed,primary,
23550000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Earth Exploration-Satellite (passive),primary,
23600000000,24000000000,Space Research (passive),primary,
23600000000,24000000000,Radio Astronomy,primary,
24000000000,24050000000,Amateur,primary,
24000000000,24050000000,Amateur-Satellite,primary,
24050000000,24250000000,Radiolocation,primary,
24050000000,24250000000,Amateur,secondary,
24050000000,24250000000,Earth Exploration-Satellite (active),secondary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
24750000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Inter-Satellite,primary,
25500000000,26500000000,Space Research (space-to-Earth),primary,
25500000000,26500000000,Earth Exploration-Satellite (space-to-Earth),secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Inter-Satellite,primary,
26500000000,27000000000,Space Research (space-to-Earth),primary,
26500000000,27000000000,Earth Exploration-Satellite (space-to-Earth),secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Inter-Satellite,primary,
27000000000,27500000000,Earth Exploration-Satellite (space-to-Earth),secondary,
27500000000,28500000000,Fixed,primary,
27500000000,28500000000,Fixed-Satellite (Earth-to-space),primary,
28500000000,29100000000,Fixed,primary,
28500000000,29100000000,Fixed-Satellite (Earth-to-space),primary,
28500000000,29100000000,Earth Exploration-Satellite (Earth-to-space),secondary,
29100000000,29500000000,Fixed,primary,
29100000000,29500000000,Fixed-Satellite (Earth-to-space),primary,
29100000000,29500000000,Earth Exploration-Satellite (Earth-to-space),secondary,
29500000000,29900000000,Fixed-Satellite (Earth-to-space),primary,
29500000000,29900000000,Earth Exploration-Satellite (Earth-to-space),secondary,
[phone],[phone],Mobile-Satellite (Earth-to-space),secondary,
29900000000,30000000000,Earth Exploration-Satellite (Earth-to-space),primary,
29900000000,30000000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
30000000000,31000000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Earth Exploration-Satellite (passive),primary,
31300000000,31500000000,Radio Astronomy,primary,
31300000000,31500000000,Space Research (passive),primary,
31500000000,31800000000,Earth Exploration-Satellite (passive),primary,
31500000000,31800000000,Radio Astronomy,primary,
31500000000,31800000000,Space Research (passive),primary,
[phone],[phone],Fixed,secondary,
[phone],[phone],Mobile except aeronautical mobile,secondary,
[phone],[phone],Fixed,primary,Fixed
[phone],[phone],Radionavigation,primary,Radionavigation
31800000000,32000000000,Space Research (deep space) (space-to-Earth),primary,
32000000000,32300000000,Fixed,primary,
32000000000,32300000000,Radionavigation,primary,
32000000000,32300000000,Space Research (deep space) (space-to-Earth),primary,
32300000000,33000000000,Fixed,primary,
32300000000,33000000000,Inter-Satellite,primary,
32300000000,33000000000,Radionavigation,primary,
33000000000,33400000000,Fixed,primary,
33000000000,33400000000,Inter-Satellite,primary,
33000000000,33400000000,Radionavigation,primary,
33400000000,34200000000,Radiolocation,primary,
34200000000,34700000000,Radiolocation,primary,
34200000000,34700000000,Space Research (deep space) (Earth-to-space),primary,
34700000000,35200000000,Radiolocation,primary,
34700000000,35200000000,Space Research,secondary,
35200000000,35500000000,Meteorological Aids,primary,
35200000000,35500000000,Radiolocation,primary,
35500000000,36000000000,Earth Exploration-Satellite (active),primary,
35500000000,36000000000,Meteorological Aids,primary,
35500000000,36000000000,Radiolocation,primary,
35500000000,36000000000,Space Research (active),primary,
36000000000,37000000000,Earth Exploration-Satellite (passive),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Space Research (passive),primary,
36000000000,37000000000,Radio Astronomy,secondary,
37000000000,37500000000,Fixed,primary,
37000000000,37500000000,Space Research (space-to-Earth),primary,
37500000000,38000000000,Fixed,primary,
37500000000,38000000000,Fixed-Satellite (space-to-Earth),primary,
37500000000,38000000000,Space Research (space-to-Earth),primary,
37500000000,38000000000,Earth Exploration-Satellite (space-to-Earth),secondary,
38000000000,39500000000,Fixed,primary,
38000000000,39500000000,Fixed-Satellite (space-to-Earth),primary,
38000000000,39500000000,Earth Exploration-Satellite (space-to-Earth),secondary,
39500000000,40000000000,Fixed,primary,
39500000000,40000000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
39500000000,40000000000,Earth Exploration-Satellite (space-to-Earth),secondary,
40000000000,40500000000,Fixed,primary,
40000000000,40500000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
40000000000,40500000000,Space Research (Earth-to-space),primary,
40000000000,40500000000,Earth Exploration-Satellite (space-to-Earth),secondary,
40500000000,41000000000,Broadcasting,primary,
40500000000,41000000000,Broadcasting-Satellite,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Land Mobile,primary,
[phone],[phone],Aeronautical Mobile,secondary,
[phone],[phone],Maritime Mobile,secondary,
[phone],[phone],Broadcasting,primary,
[phone],42500000000,Broadcasting-Satellite,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Land Mobile,primary,
[phone],[phone],Aeronautical Mobile,secondary,
[phone],[phone],Maritime Mobile,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite,primary,
[phone],[phone],Fixed-Satellite,secondary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite,primary,
[phone],[phone],Radionavigation,primary,
[phone],47000000000,Radionavigation-Satellite,primary,
47000000000,47200000000,Amateur,primary,
47000000000,47200000000,Amateur-Satellite,primary,
47200000000,47500000000,Fixed,primary,
47200000000,47500000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
47500000000,47900000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
48200000000,48540000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],50200000000,Fixed,primary,
49440000000,50200000000,Fixed-Satellite (Earth-to-space),primary,
49440000000,50200000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Earth Exploration-Satellite (passive),primary,
50200000000,50400000000,Space Research (passive),primary,
50400000000,51400000000,Fixed,primary,
50400000000,51400000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),secondary,
51400000000,52400000000,Fixed,primary,
51400000000,52400000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],54250000000,Earth Exploration-Satellite (passive),primary,
52600000000,54250000000,Space Research (passive),primary,
54250000000,55780000000,Earth Exploration-Satellite (passive),primary,
54250000000,55780000000,Space Research (passive),primary,
55780000000,56900000000,Earth Exploration-Satellite (passive),primary,
55780000000,56900000000,Fixed,primary,
55780000000,56900000000,Inter-Satellite,primary,
55780000000,56900000000,Space Research (passive),primary,
56900000000,57000000000,Earth Exploration-Satellite (passive),primary,
56900000000,57000000000,Fixed,primary,
56900000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Space Research (passive),primary,
57000000000,58200000000,Earth Exploration-Satellite (passive),primary,
57000000000,58200000000,Fixed,primary,
57000000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Space Research (passive),primary,
58200000000,59000000000,Earth Exploration-Satellite (passive),primary,
58200000000,59000000000,Space Research (passive),primary,
58200000000,59000000000,Fixed,primary,
58200000000,59000000000,Radio Astronomy,primary,
59000000000,59300000000,Earth Exploration-Satellite (passive),primary,
59000000000,59300000000,Fixed,primary,
59000000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,primary,
[phone],59300000000,Space Research (passive),primary,
59300000000,64000000000,Fixed,primary,
59300000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,primary,
[phone],65000000000,Fixed,primary,
64000000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Earth Exploration-Satellite,primary,
65000000000,66000000000,Fixed,primary,
65000000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile except aeronautical mobile,primary,
[phone],[phone],Space Research,primary,
[phone],[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite,primary,
[phone],[phone],Radionavigation,primary,
[phone],71000000000,Radionavigation-Satellite,primary,
71000000000,74000000000,Fixed,primary,
71000000000,74000000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
74000000000,75500000000,Broadcasting,primary,
74000000000,75500000000,Broadcasting-Satellite,primary,
74000000000,75500000000,Fixed,primary,
74000000000,75500000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Space Research (space-to-Earth),secondary,
75500000000,76000000000,Broadcasting,primary,
75500000000,76000000000,Broadcasting-Satellite,primary,
75500000000,76000000000,Fixed,primary,
75500000000,76000000000,Fixed-Satellite (space-to-Earth),primary,
75500000000,76000000000,Amateur-Satellite,secondary,
75500000000,76000000000,Amateur,secondary,
76000000000,77500000000,Radio Astronomy,primary,
76000000000,77500000000,Radiolocation,primary,
76000000000,77500000000,Amateur,secondary,
76000000000,77500000000,Amateur-Satellite,secondary,
76000000000,77500000000,Space Research (space-to-Earth),secondary,
77500000000,78000000000,Amateur,primary,
77500000000,78000000000,Amateur-Satellite,primary,
77500000000,78000000000,Radiolocation,primary,
77500000000,78000000000,Space Research (space-to-Earth),secondary,
78000000000,79000000000,Radiolocation,primary,
78000000000,79000000000,Amateur,secondary,
78000000000,79000000000,Amateur-Satellite,secondary,
78000000000,79000000000,Radio Astronomy,secondary,
78000000000,79000000000,Space Research (space-to-Earth),secondary,
79000000000,81000000000,Radio Astronomy,primary,
79000000000,81000000000,Radiolocation,primary,
79000000000,81000000000,Amateur,secondary,
79000000000,81000000000,Amateur-Satellite (space-to-Earth),secondary,
81000000000,84000000000,Fixed,primary,
81000000000,84000000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
81000000000,84000000000,Radio Astronomy,primary,
81000000000,84000000000,Space Research (space-to-Earth),secondary,
84000000000,86000000000,Fixed,primary,
84000000000,86000000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],92000000000,Earth Exploration-Satellite (passive),primary,
86000000000,92000000000,Radio Astronomy,primary,
86000000000,92000000000,Space Research (passive),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],94000000000,Radiolocation,primary,
94000000000,94100000000,Earth Exploration-Satellite (active),primary,
94000000000,94100000000,Radiolocation,primary,
94000000000,94100000000,Space Research (active),primary,
94000000000,94100000000,Radio Astronomy,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],95000000000,Radiolocation,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],100000000000,Radiolocation,primary,
95000000000,100000000000,Radionavigation,primary,
95000000000,100000000000,Radionavigation-Satellite,primary,
100000000000,102000000000,Earth Exploration-Satellite (passive),primary,
100000000000,102000000000,Radio Astronomy,primary,
100000000000,102000000000,Space Research (passive),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],109500000000,Space Research (passive),primary,
109500000000,111800000000,Earth Exploration-Satellite (passive),primary,
109500000000,111800000000,Radio Astronomy,primary,
109500000000,111800000000,Space Research (passive),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],114250000000,Space Research (passive),primary,
114250000000,116000000000,Earth Exploration-Satellite (passive),primary,
114250000000,116000000000,Radio Astronomy,primary,
114250000000,116000000000,Space Research (passive),primary,
116000000000,119980000000,Earth Exploration-Satellite (passive),primary,
116000000000,119980000000,Inter-Satellite,primary,
119980000000,120020000000,Earth Exploration-Satellite (passive),primary,
119980000000,120020000000,Inter-Satellite,primary,
120020000000,122250000000,Earth Exploration-Satellite (passive),primary,
120020000000,122250000000,Inter-Satellite,primary,
120020000000,122250000000,Space Research (passive),primary,
122250000000,123000000000,Fixed,primary,
122250000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Amateur,secondary,
[phone],[phone],Amateur-Satellite,secondary,
123000000000,130000000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
123000000000,130000000000,Radionavigation,primary,
123000000000,130000000000,Radionavigation-Satellite,primary,
123000000000,130000000000,Radio Astronomy,primary,
130000000000,134000000000,Earth Exploration-Satellite (active),primary,
130000000000,134000000000,Fixed,primary,
130000000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],136000000000,Amateur,primary,
134000000000,136000000000,Amateur-Satellite,primary,
134000000000,136000000000,Radio Astronomy,secondary,
136000000000,141000000000,Radio Astronomy,primary,
136000000000,141000000000,Radiolocation,primary,
136000000000,141000000000,Amateur,secondary,
136000000000,141000000000,Amateur-Satellite,secondary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],148500000000,Radiolocation,primary,
148500000000,151500000000,Earth Exploration-Satellite (passive),primary,
148500000000,151500000000,Radio Astronomy,primary,
148500000000,151500000000,Space Research (passive),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],155500000000,Radiolocation,primary,
155500000000,158500000000,Earth Exploration-Satellite (passive),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],158500000000,Space Research (passive),primary,
158500000000,164000000000,Fixed,primary,
158500000000,164000000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (space-to-Earth),primary,
164000000000,167000000000,Earth Exploration-Satellite (passive),primary,
164000000000,167000000000,Radio Astronomy,primary,
164000000000,167000000000,Space Research (passive),primary,
167000000000,174500000000,Fixed,primary,
167000000000,174500000000,Fixed-Satellite (space-to-Earth),primary,
167000000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Earth Exploration-Satellite (passive),primary,
174800000000,182000000000,Inter-Satellite,primary,
174800000000,182000000000,Space Research (passive),primary,
182000000000,185000000000,Earth Exploration-Satellite (passive),primary,
182000000000,185000000000,Radio Astronomy,primary,
182000000000,185000000000,Space Research (passive),primary,
185000000000,190000000000,Earth Exploration-Satellite (passive),primary,
185000000000,190000000000,Inter-Satellite,primary,
185000000000,190000000000,Space Research (passive),primary,
190000000000,191800000000,Earth Exploration-Satellite (passive),primary,
190000000000,191800000000,Space Research (passive),primary,
191800000000,200000000000,Fixed,primary,
191800000000,[phone],Inter-Satellite,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite,primary,
[phone],[phone],Radionavigation,primary,
[phone],200000000000,Radionavigation-Satellite,primary,
200000000000,202000000000,Earth Exploration-Satellite (passive),primary,
200000000000,202000000000,Radio Astronomy,primary,
200000000000,202000000000,Space Research (passive),primary,
202000000000,209000000000,Earth Exploration-Satellite (passive),primary,
202000000000,209000000000,Radio Astronomy,primary,
202000000000,209000000000,Space Research (passive),primary,
209000000000,217000000000,Fixed,primary,
209000000000,217000000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],226000000000,Fixed,primary,
217000000000,226000000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],226000000000,Space Research (passive),primary,
226000000000,231500000000,Earth Exploration-Satellite (passive),primary,
226000000000,231500000000,Radio Astronomy,primary,
226000000000,231500000000,Space Research (passive),primary,
231500000000,232000000000,Fixed,primary,
231500000000,232000000000,Fixed-Satellite (space-to-Earth),primary,
231500000000,232000000000,Radiolocation,secondary,
232000000000,235000000000,Fixed,primary,
232000000000,235000000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,secondary,
[phone],238000000000,Earth Exploration-Satellite (passive),primary,
235000000000,238000000000,Fixed-Satellite (space-to-Earth),primary,
235000000000,238000000000,Space Research (passive),primary,
238000000000,240000000000,Fixed,primary,
238000000000,240000000000,Fixed-Satellite (space-to-Earth),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,primary,
[phone],240000000000,Radionavigation,primary,
238000000000,240000000000,Radionavigation-Satellite,primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radiolocation,primary,
[phone],248000000000,Radio Astronomy,primary,
241000000000,248000000000,Radiolocation,primary,
241000000000,248000000000,Amateur,secondary,
241000000000,248000000000,Amateur-Satellite,secondary,
248000000000,250000000000,Amateur,primary,
248000000000,250000000000,Amateur-Satellite,primary,
248000000000,250000000000,Radio Astronomy,secondary,
250000000000,252000000000,Earth Exploration-Satellite (passive),primary,
250000000000,252000000000,Radio Astronomy,primary,
250000000000,252000000000,Space Research (passive),primary,
[phone],[phone],Fixed,primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Mobile-Satellite (Earth-to-space),primary,
252000000000,265000000000,Radio Astronomy,primary,
252000000000,265000000000,Radionavigation,primary,
252000000000,265000000000,Radionavigation-Satellite,primary,
265000000000,275000000000,Fixed,primary,
265000000000,275000000000,Fixed-Satellite (Earth-to-space),primary,
[phone],[phone],Mobile,primary,
[phone],[phone],Radio Astronomy,primary,
[phone],3000000000000,Not allocated,primary,
